++ id -u swiftgrass
++ id -g swiftgrass
+ docker build -t magma/honggfuzz/libsndfile --build-arg fuzzer_name=honggfuzz --build-arg target_name=libsndfile --build-arg USER_ID=1000 --build-arg GROUP_ID=1000 --build-arg canaries=1 -f /home/swiftgrass/sem4/magma/docker/Dockerfile /home/swiftgrass/sem4/magma
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.45kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:18.04
#2 DONE 0.4s

#3 [internal] load .dockerignore
#3 transferring context: 47B done
#3 DONE 0.0s

#4 [ 1/20] FROM docker.io/library/ubuntu:18.04@sha256:152dc042452c496007f07ca9127571cb9c29697f42acbfad72324b2bb2e43c98
#4 resolve docker.io/library/ubuntu:18.04@sha256:152dc042452c496007f07ca9127571cb9c29697f42acbfad72324b2bb2e43c98 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 4.28MB 0.1s done
#5 DONE 0.1s

#6 [ 7/20] COPY --chown=magma:magma .//magma /magma/magma/
#6 CACHED

#7 [11/20] COPY --chown=magma:magma .//fuzzers/honggfuzz /magma/fuzzers/honggfuzz/
#7 CACHED

#8 [13/20] RUN /magma/fuzzers/honggfuzz/fetch.sh
#8 CACHED

#9 [10/20] RUN mkdir -p /magma/fuzzers/honggfuzz && chown magma:magma /magma/fuzzers/honggfuzz
#9 CACHED

#10 [14/20] RUN /magma/fuzzers/honggfuzz/build.sh
#10 CACHED

#11 [12/20] RUN /magma/fuzzers/honggfuzz/preinstall.sh
#11 CACHED

#12 [ 6/20] RUN mkdir -p /magma/magma && chown magma:magma /magma/magma
#12 CACHED

#13 [ 8/20] RUN /magma/magma/preinstall.sh
#13 CACHED

#14 [ 2/20] RUN apt-get update && apt-get install -y sudo
#14 CACHED

#15 [ 3/20] RUN mkdir -p /home && 	groupadd -g 1000 magma && 	useradd -l -u 1000 -K UMASK=0000 -d /home -g magma magma && 	chown magma:magma /home
#15 CACHED

#16 [ 9/20] RUN /magma/magma/prebuild.sh
#16 CACHED

#17 [ 4/20] RUN	ECHO "magma:amgam" | chpasswd && usermod -a -G sudo magma
#17 CACHED

#18 [ 5/20] RUN mkdir -p /magma_shared /magma_out && 	chown magma:magma /magma_shared /magma_out && 	chmod 744 /magma_shared /magma_out
#18 CACHED

#19 [15/20] RUN mkdir -p /magma/targets/libsndfile && chown magma:magma /magma/targets/libsndfile
#19 CACHED

#20 [16/20] COPY --chown=magma:magma .//targets/libsndfile /magma/targets/libsndfile/
#20 DONE 0.2s

#21 [17/20] RUN /magma/targets/libsndfile/preinstall.sh
#21 1.493 Hit:1 http://security.ubuntu.com/ubuntu bionic-security InRelease
#21 1.700 Hit:2 http://archive.ubuntu.com/ubuntu bionic InRelease
#21 1.903 Hit:3 http://archive.ubuntu.com/ubuntu bionic-updates InRelease
#21 2.095 Hit:4 http://archive.ubuntu.com/ubuntu bionic-backports InRelease
#21 2.194 Reading package lists...
#21 3.098 Reading package lists...
#21 3.854 Building dependency tree...
#21 4.021 Reading state information...
#21 4.150 build-essential is already the newest version (12.4ubuntu1).
#21 4.150 make is already the newest version (4.1-9.1ubuntu1).
#21 4.150 python is already the newest version (2.7.15~rc1-1).
#21 4.150 python set to manually installed.
#21 4.150 git is already the newest version (1:2.17.1-1ubuntu0.18).
#21 4.150 The following additional packages will be installed:
#21 4.150   autogen-doc autotools-dev guile-2.0-libs libasound2 libasound2-data libflac8
#21 4.150   libglib2.0-0 libglib2.0-data libicu60 libltdl-dev libltdl7 libmp3lame0
#21 4.151   libmpg123-0 libogg0 libopts25 libopts25-dev libopus0 libout123-0 libsigsegv2
#21 4.151   libvorbis0a libvorbisenc2 libvorbisfile3 libxml2 m4 shared-mime-info
#21 4.151   xdg-user-dirs
#21 4.152 Suggested packages:
