[2026-02-09 18:02] Container for honggfuzz/lua/lua started in 26d43b5a7760
/magma/targets/lua/corpus/lua/big.lua: exit_code 137
/magma/targets/lua/corpus/lua/calls.lua: exit_code 137
/magma/targets/lua/corpus/lua/constructs.lua: exit_code 137
/magma/targets/lua/corpus/lua/db.lua: exit_code 137 bug LUA004
/magma/targets/lua/corpus/lua/files.lua: exit_code 0 bug LUA003
/magma/targets/lua/corpus/lua/gc.lua: exit_code 137
/magma/targets/lua/corpus/lua/heavy.lua: exit_code 137
/magma/targets/lua/corpus/lua/main.lua: exit_code 137
/magma/targets/lua/corpus/lua/math.lua: exit_code 137
/magma/targets/lua/corpus/lua/pm.lua: exit_code 137
/magma/targets/lua/corpus/lua/sort.lua: exit_code 137
/magma/targets/lua/corpus/lua/verybig.lua: exit_code 137
Campaign launched at 2026-02-09 23:02
Start time:'2026-02-09.23.02.59' bin:'/magma_out/lua', input:'/magma/targets/lua/corpus/lua', output:'/magma_shared/output', persistent:false, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:4 Tm:7150us (i/b/h/e/p/c) New:0/0/0/761/25/19241, Cur:0/0/0/761/0/13710
Sz:8 Tm:6687us (i/b/h/e/p/c) New:0/0/0/0/0/741, Cur:0/0/0/0/0/5272
Sz:16 Tm:3912us (i/b/h/e/p/c) New:0/0/0/0/0/484, Cur:0/0/0/0/0/4242
Sz:32 Tm:3811us (i/b/h/e/p/c) New:0/0/0/8/0/501, Cur:0/0/0/8/0/3238
Sz:64 Tm:4962us (i/b/h/e/p/c) New:0/0/0/0/0/72, Cur:0/0/0/0/0/3004
Sz:128 Tm:7669us (i/b/h/e/p/c) New:0/0/0/167/2/6435, Cur:0/0/0/167/0/3175
Sz:256 Tm:4940us (i/b/h/e/p/c) New:0/0/0/185/0/5995, Cur:0/0/0/185/0/4459
Sz:512 Tm:6757us (i/b/h/e/p/c) New:0/0/0/76/0/2451, Cur:0/0/0/76/0/5993
Sz:1024 Tm:4862us (i/b/h/e/p/c) New:0/0/0/71/0/2860, Cur:0/0/0/71/0/8399
Sz:2048 Tm:5357us (i/b/h/e/p/c) New:0/0/0/26/0/1269, Cur:0/0/0/26/0/8719
Sz:4096 Tm:5848us (i/b/h/e/p/c) New:0/0/0/132/0/3690, Cur:0/0/0/132/0/9521
Sz:8192 Tm:8397us (i/b/h/e/p/c) New:0/0/0/10/0/496, Cur:0/0/0/10/0/6522
Sz:10782 Tm:34070us (i/b/h/e/p/c) New:0/0/0/786/17/41891, Cur:0/0/0/786/0/50344
Sz:4 Tm:4146us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/1075
Sz:8 Tm:4819us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/0/0/1056
Sz:16 Tm:4154us (i/b/h/e/p/c) New:0/0/0/0/0/26, Cur:0/0/0/0/0/1048
Sz:32 Tm:5930us (i/b/h/e/p/c) New:0/0/0/0/0/43, Cur:0/0/0/0/0/1050
Sz:64 Tm:4825us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/1001
Sz:128 Tm:4398us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1171
Sz:256 Tm:5914us (i/b/h/e/p/c) New:0/0/0/3/0/31, Cur:0/0/0/3/0/1244
Sz:512 Tm:4286us (i/b/h/e/p/c) New:0/0/0/9/0/62, Cur:0/0/0/9/0/1530
Sz:1024 Tm:4251us (i/b/h/e/p/c) New:0/0/0/3/0/98, Cur:0/0/0/3/0/1936
Sz:2048 Tm:7703us (i/b/h/e/p/c) New:0/0/0/1/0/61, Cur:0/0/0/1/0/2162
Sz:4096 Tm:8380us (i/b/h/e/p/c) New:0/0/0/298/7/7052, Cur:0/0/0/298/0/7396
Sz:8192 Tm:7322us (i/b/h/e/p/c) New:0/0/0/1/0/135, Cur:0/0/0/1/0/2707
Sz:16384 Tm:10071us (i/b/h/e/p/c) New:0/0/0/17/0/410, Cur:0/0/0/17/0/5585
Sz:17870 Tm:52573us (i/b/h/e/p/c) New:0/0/0/381/8/12492, Cur:0/0/0/381/0/20870
Sz:8 Tm:4426us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/0/0/849
Sz:16 Tm:4854us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/843
Sz:32 Tm:4827us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/0/0/818
Sz:64 Tm:4384us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/0/0/840
Sz:128 Tm:5592us (i/b/h/e/p/c) New:0/0/0/0/0/117, Cur:0/0/0/0/0/1002
Sz:256 Tm:4504us (i/b/h/e/p/c) New:0/0/0/12/2/262, Cur:0/0/0/12/0/1184
Sz:512 Tm:4485us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/1119
Sz:1024 Tm:7222us (i/b/h/e/p/c) New:0/0/0/6/0/51, Cur:0/0/0/6/0/1330
Sz:2048 Tm:7326us (i/b/h/e/p/c) New:0/0/0/38/3/891, Cur:0/0/0/38/0/2834
Sz:4096 Tm:7318us (i/b/h/e/p/c) New:0/0/0/5/0/147, Cur:0/0/0/5/0/2351
Sz:8192 Tm:7854us (i/b/h/e/p/c) New:0/0/0/7/0/183, Cur:0/0/0/7/0/3404
Sz:16384 Tm:11469us (i/b/h/e/p/c) New:0/0/0/8/0/207, Cur:0/0/0/8/0/4204
Sz:29841 Tm:20003us (i/b/h/e/p/c) New:0/0/0/82/5/2566, Cur:0/0/0/82/0/10298
Sz:4 Tm:4426us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/798
Sz:8 Tm:5798us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/797
Sz:128 Tm:5707us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/953
Sz:256 Tm:4790us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1040
Sz:512 Tm:8511us (i/b/h/e/p/c) New:0/0/0/13/0/530, Cur:0/0/0/13/0/1332
Sz:1024 Tm:4813us (i/b/h/e/p/c) New:0/0/0/4/0/44, Cur:0/0/0/4/0/1603
Sz:2048 Tm:5834us (i/b/h/e/p/c) New:0/0/0/6/0/114, Cur:0/0/0/6/0/2382
Sz:4096 Tm:7606us (i/b/h/e/p/c) New:0/0/0/13/0/193, Cur:0/0/0/13/0/2682
Sz:8192 Tm:10753us (i/b/h/e/p/c) New:0/0/0/14/0/354, Cur:0/0/0/14/0/4193
Sz:12855 Tm:10155us (i/b/h/e/p/c) New:0/0/0/9/0/352, Cur:0/0/0/9/0/3653
Sz:4 Tm:4959us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/765
Sz:8 Tm:4427us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/765
Sz:16 Tm:5646us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/765
Sz:256 Tm:4516us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1105
Sz:512 Tm:6095us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/1233
Sz:1024 Tm:4451us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/0/0/1340
Sz:2048 Tm:5003us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/0/0/1477
Sz:4096 Tm:7883us (i/b/h/e/p/c) New:0/0/0/0/0/104, Cur:0/0/0/0/0/1630
Sz:8192 Tm:7417us (i/b/h/e/p/c) New:0/0/0/2/0/85, Cur:0/0/0/2/0/1936
Sz:16384 Tm:8995us (i/b/h/e/p/c) New:0/0/0/0/0/30, Cur:0/0/0/0/0/2221
Sz:32768 Tm:13328us (i/b/h/e/p/c) New:0/0/0/5/0/47, Cur:0/0/0/5/0/2488
Sz:41184 Tm:15112us (i/b/h/e/p/c) New:0/0/0/2/0/55, Cur:0/0/0/2/0/2592
Sz:64 Tm:3675us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/769
Sz:256 Tm:5530us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/1/0/978
Sz:512 Tm:5866us (i/b/h/e/p/c) New:0/0/0/2/0/30, Cur:0/0/0/2/0/1131
Sz:1024 Tm:6059us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/1263
Sz:2048 Tm:5764us (i/b/h/e/p/c) New:0/0/0/25/0/1110, Cur:0/0/0/25/0/1665
Sz:4096 Tm:5064us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/1392
Sz:8192 Tm:8066us (i/b/h/e/p/c) New:0/0/0/0/0/20, Cur:0/0/0/0/0/1656
Sz:16384 Tm:9508us (i/b/h/e/p/c) New:0/0/0/3/0/39, Cur:0/0/0/3/0/2327
Sz:17154 Tm:12166us (i/b/h/e/p/c) New:0/0/0/166/9/5665, Cur:0/0/0/166/0/9098
Sz:128 Tm:4250us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/924
Sz:256 Tm:4560us (i/b/h/e/p/c) New:0/0/0/9/0/336, Cur:0/0/0/9/0/1038
Sz:512 Tm:4009us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1125
Sz:4096 Tm:4046us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/1282
Sz:5220 Tm:4009us (i/b/h/e/p/c) New:0/0/0/55/0/1483, Cur:0/0/0/55/0/2146
Sz:512 Tm:3837us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1252
Sz:1024 Tm:4505us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/1338
Sz:2048 Tm:6890us (i/b/h/e/p/c) New:0/0/0/6/0/19, Cur:0/0/0/6/0/1520
Sz:3360 Tm:6826us (i/b/h/e/p/c) New:0/0/0/39/1/1294, Cur:0/0/0/39/0/4046
Sz:256 Tm:3921us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/978
Sz:512 Tm:5793us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1/0/1089
Sz:680 Tm:6315us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/0/0/1206
Sz:1024 Tm:7809us (i/b/h/e/p/c) New:0/0/0/29/0/1322, Cur:0/0/0/29/0/1494
