[2026-02-09 18:01] Container for honggfuzz/libtiff/tiffcp started in 6ca7cec0bda8
/magma/magma/run.sh: line 55: tmp.out: syntax error: invalid arithmetic operator (error token is ".out")
Campaign launched at 2026-02-09 23:01
mv: '/magma_shared/monitor/tmp' and '/magma_shared/monitor/tmp' are the same file
Start time:'2026-02-09.23.01.46' bin:'/magma_out/tiffcp', input:'/magma/targets/libtiff/corpus/tiffcp', output:'/magma_shared/output', persistent:false, stdin:false, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:4 Tm:5330us (i/b/h/e/p/c) New:0/0/0/140/9/5136, Cur:0/0/0/140/0/1011
Sz:8 Tm:5135us (i/b/h/e/p/c) New:0/0/0/23/2/1276, Cur:0/0/0/23/0/251
Sz:16 Tm:3798us (i/b/h/e/p/c) New:0/0/0/0/0/147, Cur:0/0/0/0/0/224
Sz:32 Tm:3250us (i/b/h/e/p/c) New:0/0/0/0/0/115, Cur:0/0/0/0/0/224
Sz:64 Tm:8501us (i/b/h/e/p/c) New:0/0/0/0/0/25, Cur:0/0/0/0/0/224
Sz:128 Tm:4291us (i/b/h/e/p/c) New:0/0/0/0/0/119, Cur:0/0/0/0/0/224
Sz:256 Tm:2667us (i/b/h/e/p/c) New:0/0/0/0/0/23, Cur:0/0/0/0/0/224
Sz:512 Tm:2496us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/224
Sz:1024 Tm:2465us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/224
Sz:2048 Tm:3192us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/224
Sz:4096 Tm:2347us (i/b/h/e/p/c) New:0/0/0/0/0/77, Cur:0/0/0/0/0/224
Sz:8192 Tm:2739us (i/b/h/e/p/c) New:0/0/0/0/0/24, Cur:0/0/0/0/0/218
Sz:14018 Tm:4936us (i/b/h/e/p/c) New:0/0/0/445/24/27827, Cur:0/0/0/445/0/4752
