[2026-02-10 07:59] Container for honggfuzz/php/parser started in c6291b62f9db
/magma/targets/php/corpus/parser/001.phpt: exit_code 137
/magma/targets/php/corpus/parser/002.phpt: exit_code 137
/magma/targets/php/corpus/parser/assert_expect_008.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug40815.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug41633_4.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug69996.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug70089.phpt: exit_code 137
/magma/targets/php/corpus/parser/closure_042.phpt: exit_code 137
/magma/targets/php/corpus/parser/fibers_silence-operator-inside-fiber.phpt: exit_code 137
/magma/targets/php/corpus/parser/ns_022.phpt: exit_code 137
Campaign launched at 2026-02-10 13:03
Persistent signature found in '/magma_out/parser'. Enabling persistent fuzzing mode
Start time:'2026-02-10.13.03.04' bin:'/magma_out/parser', input:'/magma/targets/php/corpus/parser', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Persistent mode: Launched new persistent pid=45614
Sz:4 Tm:35357us (i/b/h/e/p/c) New:0/0/0/640/37/37694, Cur:0/0/0/758/0/1633
Sz:8 Tm:578us (i/b/h/e/p/c) New:0/0/0/13/0/349, Cur:0/0/0/756/0/1177
Sz:16 Tm:426us (i/b/h/e/p/c) New:0/0/0/61/1/2349, Cur:0/0/0/800/0/1492
Sz:32 Tm:339us (i/b/h/e/p/c) New:0/0/0/22/0/827, Cur:0/0/0/821/0/1364
Sz:64 Tm:514us (i/b/h/e/p/c) New:0/0/0/70/0/2995, Cur:0/0/0/890/0/1624
Sz:128 Tm:424us (i/b/h/e/p/c) New:0/0/0/53/0/1700, Cur:0/0/0/945/0/2315
Sz:184 Tm:2324us (i/b/h/e/p/c) New:0/0/0/459/8/18117, Cur:0/0/0/1289/0/4508
Sz:8 Tm:243us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/748/0/1111
Sz:16 Tm:292us (i/b/h/e/p/c) New:0/0/0/14/0/299, Cur:0/0/0/804/0/1258
Sz:32 Tm:349us (i/b/h/e/p/c) New:0/0/0/22/0/896, Cur:0/0/0/856/0/1529
Sz:64 Tm:287us (i/b/h/e/p/c) New:0/0/0/11/0/129, Cur:0/0/0/883/0/1834
Sz:78 Tm:653us (i/b/h/e/p/c) New:0/0/0/215/0/9360, Cur:0/0/0/1212/0/3006
Sz:16 Tm:176us (i/b/h/e/p/c) New:0/0/0/7/0/323, Cur:0/0/0/766/0/1141
Sz:32 Tm:231us (i/b/h/e/p/c) New:0/0/0/10/0/53, Cur:0/0/0/953/0/1683
Sz:64 Tm:212us (i/b/h/e/p/c) New:0/0/0/3/0/93, Cur:0/0/0/843/0/2064
Sz:122 Tm:486us (i/b/h/e/p/c) New:0/0/0/55/0/2443, Cur:0/0/0/1153/0/4147
Sz:8 Tm:171us (i/b/h/e/p/c) New:0/0/0/2/0/39, Cur:0/0/0/740/0/1146
Sz:16 Tm:238us (i/b/h/e/p/c) New:0/0/0/5/0/222, Cur:0/0/0/759/0/1142
Sz:32 Tm:203us (i/b/h/e/p/c) New:0/0/0/7/0/133, Cur:0/0/0/794/0/1345
Sz:64 Tm:361us (i/b/h/e/p/c) New:0/0/0/33/0/1380, Cur:0/0/0/1033/0/2447
Sz:95 Tm:5321us (i/b/h/e/p/c) New:0/0/0/5/0/174, Cur:0/0/0/1136/0/3312
Sz:8 Tm:127us (i/b/h/e/p/c) New:0/0/0/1/0/57, Cur:0/0/0/752/0/1109
Sz:32 Tm:151us (i/b/h/e/p/c) New:0/0/0/8/0/154, Cur:0/0/0/825/0/1356
Sz:64 Tm:193us (i/b/h/e/p/c) New:0/0/0/10/0/363, Cur:0/0/0/863/0/1589
Sz:128 Tm:229us (i/b/h/e/p/c) New:0/0/0/13/0/474, Cur:0/0/0/906/0/1917
Sz:256 Tm:340us (i/b/h/e/p/c) New:0/0/0/18/0/660, Cur:0/0/0/962/0/3025
Sz:262 Tm:504us (i/b/h/e/p/c) New:0/0/0/60/0/1311, Cur:0/0/0/1226/0/4793
Sz:8 Tm:237us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/750/0/1141
Sz:16 Tm:416us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/764/0/1127
