[2026-02-09 18:02] Container for honggfuzz/libxml2/libxml2_xml_read_memory_fuzzer started in 77cb0d1bf49f
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/754946.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/759573-2.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/759573.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/781205.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/781333.xml: exit_code 0 bug XML001
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/781361.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/att4: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/comps_0.xml: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/content1.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/docbook.rng: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/goodattr.xml: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/index.xml: exit_code 0 bug XML003
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/lol6.xml: exit_code 137
Campaign launched at 2026-02-09 23:03
Persistent signature found in '/magma_out/libxml2_xml_read_memory_fuzzer'. Enabling persistent fuzzing mode
Start time:'2026-02-09.23.03.21' bin:'/magma_out/libxml2_xml_read_memory_fuzzer', input:'/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Persistent mode: Launched new persistent pid=16610
Sz:4 Tm:6999us (i/b/h/e/p/c) New:0/0/0/709/75/20007, Cur:0/0/0/709/0/2363
Sz:8 Tm:246us (i/b/h/e/p/c) New:0/0/0/33/1/872, Cur:0/0/0/593/0/1843
Sz:16 Tm:585us (i/b/h/e/p/c) New:0/0/0/202/21/5295, Cur:0/0/0/840/0/2406
Sz:32 Tm:199us (i/b/h/e/p/c) New:0/0/0/47/0/1017, Cur:0/0/0/787/0/3327
Sz:64 Tm:542us (i/b/h/e/p/c) New:0/0/0/238/16/7647, Cur:0/0/0/835/0/3399
Sz:128 Tm:536us (i/b/h/e/p/c) New:0/0/0/140/10/3712, Cur:0/0/0/981/0/6318
Sz:159 Tm:529us (i/b/h/e/p/c) New:0/0/0/151/7/5437, Cur:0/0/0/1146/0/5949
Sz:4 Tm:127us (i/b/h/e/p/c) New:0/0/0/13/0/1872, Cur:0/0/0/595/0/1282
Sz:8 Tm:102us (i/b/h/e/p/c) New:0/0/0/1/0/129, Cur:0/0/0/593/0/1336
Sz:16 Tm:228us (i/b/h/e/p/c) New:0/0/0/89/5/1725, Cur:0/0/0/682/0/1654
Sz:32 Tm:257us (i/b/h/e/p/c) New:0/0/0/32/0/1492, Cur:0/0/0/724/0/2402
Sz:64 Tm:506us (i/b/h/e/p/c) New:0/0/0/176/14/4145, Cur:0/0/0/848/0/3436
Sz:128 Tm:647us (i/b/h/e/p/c) New:0/0/0/113/9/3759, Cur:0/0/0/1015/0/5550
Sz:256 Tm:477us (i/b/h/e/p/c) New:0/0/0/34/1/1146, Cur:0/0/0/959/0/9218
Sz:339 Tm:798us (i/b/h/e/p/c) New:0/0/0/181/6/5489, Cur:0/0/0/1595/0/9470
Sz:4 Tm:147us (i/b/h/e/p/c) New:0/0/0/4/0/14, Cur:0/0/0/746/0/1070
Sz:8 Tm:109us (i/b/h/e/p/c) New:0/0/0/6/0/97, Cur:0/0/0/549/0/1029
Sz:16 Tm:175us (i/b/h/e/p/c) New:0/0/0/24/0/642, Cur:0/0/0/819/0/1107
Sz:32 Tm:202us (i/b/h/e/p/c) New:0/0/0/21/1/413, Cur:0/0/0/676/0/1680
Sz:64 Tm:416us (i/b/h/e/p/c) New:0/0/0/38/2/1131, Cur:0/0/0/984/0/2747
Sz:65 Tm:270us (i/b/h/e/p/c) New:0/0/0/1/0/44, Cur:0/0/0/620/0/2327
Sz:4 Tm:99us (i/b/h/e/p/c) New:0/0/0/6/0/12, Cur:0/0/0/393/0/636
Sz:4 Tm:204us (i/b/h/e/p/c) New:0/0/0/22/2/1510, Cur:0/0/0/474/0/975
Sz:8 Tm:159us (i/b/h/e/p/c) New:0/0/0/30/0/702, Cur:0/0/0/538/0/916
Sz:16 Tm:147us (i/b/h/e/p/c) New:0/0/0/6/2/373, Cur:0/0/0/531/0/1070
Sz:32 Tm:186us (i/b/h/e/p/c) New:0/0/0/14/0/239, Cur:0/0/0/681/0/1113
Sz:64 Tm:206us (i/b/h/e/p/c) New:0/0/0/3/0/79, Cur:0/0/0/870/0/2009
Sz:128 Tm:225us (i/b/h/e/p/c) New:0/0/0/16/0/907, Cur:0/0/0/609/0/2453
Sz:256 Tm:370us (i/b/h/e/p/c) New:0/0/0/11/0/411, Cur:0/0/0/810/0/4584
Sz:445 Tm:547us (i/b/h/e/p/c) New:0/0/0/17/0/643, Cur:0/0/0/1109/0/9111
Sz:32 Tm:94us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/663/0/839
Sz:128 Tm:164us (i/b/h/e/p/c) New:0/0/0/5/0/182, Cur:0/0/0/695/0/1619
Sz:256 Tm:494us (i/b/h/e/p/c) New:0/0/0/35/3/1419, Cur:0/0/0/1024/0/5550
Sz:512 Tm:635us (i/b/h/e/p/c) New:0/0/0/59/4/2237, Cur:0/0/0/1106/0/7639
Sz:1024 Tm:727us (i/b/h/e/p/c) New:0/0/0/30/0/796, Cur:0/0/0/1096/0/14073
Sz:1379 Tm:1019us (i/b/h/e/p/c) New:0/0/0/30/1/1092, Cur:0/0/0/1209/0/17218
Sz:8 Tm:147us (i/b/h/e/p/c) New:0/0/0/23/1/985, Cur:0/0/0/521/0/683
Sz:16 Tm:152us (i/b/h/e/p/c) New:0/0/0/3/0/48, Cur:0/0/0/695/0/1063
Sz:32 Tm:248us (i/b/h/e/p/c) New:0/0/0/2/0/19, Cur:0/0/0/722/0/1370
Sz:51 Tm:202us (i/b/h/e/p/c) New:0/0/0/2/0/19, Cur:0/0/0/745/0/1823
Sz:32 Tm:119us (i/b/h/e/p/c) New:0/0/0/2/0/6, Cur:0/0/0/777/0/903
Sz:128 Tm:191us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/777/0/2142
Sz:256 Tm:382us (i/b/h/e/p/c) New:0/0/0/5/1/29, Cur:0/0/0/1006/0/4240
Sz:261 Tm:366us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/860/0/4689
Sz:4 Tm:126us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/645/0/705
Sz:8 Tm:106us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/595/0/719
Sz:16 Tm:112us (i/b/h/e/p/c) New:0/0/0/2/0/66, Cur:0/0/0/709/0/684
Sz:62 Tm:163us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/738/0/1521
Sz:16 Tm:121us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/525/0/992
Sz:32 Tm:176us (i/b/h/e/p/c) New:0/0/0/0/0/18, Cur:0/0/0/551/0/997
Sz:54 Tm:157us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/787/0/1204
Sz:32 Tm:126us (i/b/h/e/p/c) New:0/0/0/2/0/62, Cur:0/0/0/749/0/832
Sz:64 Tm:159us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/804/0/848
Sz:128 Tm:222us (i/b/h/e/p/c) New:0/0/0/2/0/9, Cur:0/0/0/622/0/1812
Sz:256 Tm:386us (i/b/h/e/p/c) New:0/0/0/43/3/1239, Cur:0/0/0/916/0/2635
Sz:512 Tm:320us (i/b/h/e/p/c) New:0/0/0/5/0/83, Cur:0/0/0/1100/0/2333
Sz:575 Tm:323us (i/b/h/e/p/c) New:0/0/0/1/0/35, Cur:0/0/0/891/0/2909
Sz:4 Tm:127us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/707/0/687
Sz:64 Tm:161us (i/b/h/e/p/c) New:0/0/0/3/0/8, Cur:0/0/0/817/0/1369
Sz:71 Tm:164us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/692/0/1438
Sz:16 Tm:97us (i/b/h/e/p/c) New:0/0/0/1/0/62, Cur:0/0/0/567/0/771
Sz:32 Tm:161us (i/b/h/e/p/c) New:0/0/0/23/2/979, Cur:0/0/0/437/0/962
Sz:64 Tm:496us (i/b/h/e/p/c) New:0/0/0/142/20/2084, Cur:0/0/0/898/0/1937
