[2026-02-09 18:02] Container for honggfuzz/libxml2/xmllint started in 0043351feead
/magma/targets/libxml2/corpus/xmllint/781333.xml: exit_code 0 bug XML001
/magma/targets/libxml2/corpus/xmllint/comps_0.xml: exit_code 137
/magma/targets/libxml2/corpus/xmllint/content1.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/xmllint/goodattr.xml: exit_code 137
Campaign launched at 2026-02-09 23:03
Start time:'2026-02-09.23.03.17' bin:'/magma_out/xmllint', input:'/magma/targets/libxml2/corpus/xmllint', output:'/magma_shared/output', persistent:false, stdin:false, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:4 Tm:7227us (i/b/h/e/p/c) New:0/0/0/678/74/20159, Cur:0/0/0/678/0/1158
Sz:8 Tm:4396us (i/b/h/e/p/c) New:0/0/0/16/0/1590, Cur:0/0/0/16/0/1613
Sz:16 Tm:4931us (i/b/h/e/p/c) New:0/0/0/37/4/1989, Cur:0/0/0/37/0/1850
Sz:32 Tm:4744us (i/b/h/e/p/c) New:0/0/0/26/0/1085, Cur:0/0/0/26/0/1955
Sz:64 Tm:7308us (i/b/h/e/p/c) New:0/0/0/160/12/6311, Cur:0/0/0/160/0/1515
Sz:128 Tm:5641us (i/b/h/e/p/c) New:0/0/0/59/6/2015, Cur:0/0/0/59/0/2297
Sz:159 Tm:4711us (i/b/h/e/p/c) New:0/0/0/283/11/8466, Cur:0/0/0/283/0/2620
Sz:4 Tm:4969us (i/b/h/e/p/c) New:0/0/0/6/0/230, Cur:0/0/0/6/0/874
Sz:8 Tm:5364us (i/b/h/e/p/c) New:0/0/0/1/0/176, Cur:0/0/0/1/0/931
Sz:16 Tm:4869us (i/b/h/e/p/c) New:0/0/0/95/4/2722, Cur:0/0/0/95/0/1039
Sz:32 Tm:3947us (i/b/h/e/p/c) New:0/0/0/10/0/957, Cur:0/0/0/10/0/1087
Sz:64 Tm:6161us (i/b/h/e/p/c) New:0/0/0/4/0/193, Cur:0/0/0/4/0/1122
Sz:128 Tm:5734us (i/b/h/e/p/c) New:0/0/0/0/0/94, Cur:0/0/0/0/0/1040
Sz:256 Tm:5207us (i/b/h/e/p/c) New:0/0/0/313/25/9333, Cur:0/0/0/313/0/3886
Sz:339 Tm:4794us (i/b/h/e/p/c) New:0/0/0/197/7/7207, Cur:0/0/0/197/0/5541
Sz:4 Tm:3726us (i/b/h/e/p/c) New:0/0/0/1/0/30, Cur:0/0/0/1/0/969
Sz:8 Tm:4697us (i/b/h/e/p/c) New:0/0/0/4/0/128, Cur:0/0/0/4/0/989
Sz:16 Tm:5109us (i/b/h/e/p/c) New:0/0/0/12/0/528, Cur:0/0/0/12/0/951
Sz:32 Tm:4652us (i/b/h/e/p/c) New:0/0/0/8/0/133, Cur:0/0/0/8/0/1286
Sz:64 Tm:5239us (i/b/h/e/p/c) New:0/0/0/12/0/343, Cur:0/0/0/12/0/1120
Sz:65 Tm:4262us (i/b/h/e/p/c) New:0/0/0/0/0/55, Cur:0/0/0/0/0/1093
Sz:4 Tm:3713us (i/b/h/e/p/c) New:0/0/0/15/1/64, Cur:0/0/0/15/0/645
Sz:8 Tm:3408us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/0/0/671
Sz:8 Tm:3685us (i/b/h/e/p/c) New:0/0/0/0/0/24, Cur:0/0/0/0/0/669
Sz:4 Tm:3883us (i/b/h/e/p/c) New:0/0/0/9/0/831, Cur:0/0/0/9/0/521
Sz:8 Tm:4534us (i/b/h/e/p/c) New:0/0/0/32/1/915, Cur:0/0/0/32/0/687
Sz:16 Tm:4076us (i/b/h/e/p/c) New:0/0/0/7/2/402, Cur:0/0/0/7/0/775
Sz:32 Tm:4349us (i/b/h/e/p/c) New:0/0/0/15/1/310, Cur:0/0/0/15/0/952
Sz:64 Tm:4741us (i/b/h/e/p/c) New:0/0/0/3/0/164, Cur:0/0/0/3/0/1198
Sz:128 Tm:3947us (i/b/h/e/p/c) New:0/0/0/12/0/800, Cur:0/0/0/12/0/1257
Sz:256 Tm:5192us (i/b/h/e/p/c) New:0/0/0/13/0/345, Cur:0/0/0/13/0/2146
Sz:445 Tm:6637us (i/b/h/e/p/c) New:0/0/0/4/0/555, Cur:0/0/0/4/0/4033
Sz:4 Tm:3805us (i/b/h/e/p/c) New:0/0/0/0/0/238, Cur:0/0/0/0/0/516
Sz:8 Tm:4008us (i/b/h/e/p/c) New:0/0/0/0/0/34, Cur:0/0/0/0/0/710
Sz:16 Tm:4927us (i/b/h/e/p/c) New:0/0/0/0/0/38, Cur:0/0/0/0/0/769
Sz:32 Tm:4278us (i/b/h/e/p/c) New:0/0/0/0/0/53, Cur:0/0/0/0/0/809
Sz:64 Tm:4126us (i/b/h/e/p/c) New:0/0/0/0/0/23, Cur:0/0/0/0/0/1015
Sz:128 Tm:5363us (i/b/h/e/p/c) New:0/0/0/5/0/201, Cur:0/0/0/5/0/1132
Sz:256 Tm:5499us (i/b/h/e/p/c) New:0/0/0/20/1/1051, Cur:0/0/0/20/0/1488
Sz:512 Tm:5199us (i/b/h/e/p/c) New:0/0/0/49/5/1736, Cur:0/0/0/49/0/2828
Sz:1024 Tm:7858us (i/b/h/e/p/c) New:0/0/0/30/1/821, Cur:0/0/0/30/0/5185
Sz:1379 Tm:6073us (i/b/h/e/p/c) New:0/0/0/7/0/376, Cur:0/0/0/7/0/7678
Sz:4 Tm:3939us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/0/0/763
Sz:8 Tm:4468us (i/b/h/e/p/c) New:0/0/0/16/0/523, Cur:0/0/0/16/0/788
Sz:16 Tm:4024us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/0/0/836
Sz:32 Tm:4106us (i/b/h/e/p/c) New:0/0/0/0/0/39, Cur:0/0/0/0/0/1001
Sz:51 Tm:4341us (i/b/h/e/p/c) New:0/0/0/2/0/28, Cur:0/0/0/2/0/1315
Sz:4 Tm:4220us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/507
Sz:8 Tm:7397us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/0/0/628
Sz:16 Tm:3859us (i/b/h/e/p/c) New:0/0/0/0/0/26, Cur:0/0/0/0/0/652
Sz:32 Tm:4268us (i/b/h/e/p/c) New:0/0/0/2/0/51, Cur:0/0/0/2/0/856
Sz:64 Tm:4017us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/845
Sz:128 Tm:4791us (i/b/h/e/p/c) New:0/0/0/0/0/35, Cur:0/0/0/0/0/1237
Sz:256 Tm:4865us (i/b/h/e/p/c) New:0/0/0/4/0/60, Cur:0/0/0/4/0/1808
Sz:261 Tm:4032us (i/b/h/e/p/c) New:0/0/0/0/0/125, Cur:0/0/0/0/0/2115
Sz:4 Tm:4287us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/698
Sz:16 Tm:3855us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/0/0/724
Sz:32 Tm:5801us (i/b/h/e/p/c) New:0/0/0/0/0/22, Cur:0/0/0/0/0/770
Sz:62 Tm:4436us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/0/0/1120
Sz:4 Tm:4293us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/698
Sz:8 Tm:5598us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/0/0/744
Sz:16 Tm:4449us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/725
Sz:32 Tm:4917us (i/b/h/e/p/c) New:0/0/0/9/1/193, Cur:0/0/0/9/0/708
Sz:54 Tm:7645us (i/b/h/e/p/c) New:0/0/0/2/0/234, Cur:0/0/0/2/0/930
Sz:4 Tm:3809us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/0/0/498
Sz:8 Tm:6004us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/581
Sz:16 Tm:3943us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/0/0/599
Sz:32 Tm:4441us (i/b/h/e/p/c) New:0/0/0/2/0/70, Cur:0/0/0/2/0/732
Sz:64 Tm:4691us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/1/0/800
Sz:128 Tm:4600us (i/b/h/e/p/c) New:0/0/0/2/0/44, Cur:0/0/0/2/0/890
Sz:256 Tm:4843us (i/b/h/e/p/c) New:0/0/0/29/2/455, Cur:0/0/0/29/0/1104
Sz:512 Tm:4022us (i/b/h/e/p/c) New:0/0/0/1/0/70, Cur:0/0/0/1/0/1160
Sz:575 Tm:5802us (i/b/h/e/p/c) New:0/0/0/1/0/111, Cur:0/0/0/1/0/1473
Sz:8 Tm:3863us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/682
Sz:16 Tm:5569us (i/b/h/e/p/c) New:0/0/0/0/0/24, Cur:0/0/0/0/0/657
Sz:19 Tm:6805us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/879
Sz:4 Tm:4010us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/0/0/545
Sz:8 Tm:4598us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/549
Sz:16 Tm:4261us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/0/0/549
Sz:32 Tm:3792us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/549
Sz:64 Tm:5125us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/549
Sz:256 Tm:6720us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/549
Sz:295 Tm:3847us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/0/0/549
Sz:8 Tm:4533us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/576
Sz:16 Tm:3945us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/0/0/590
Sz:32 Tm:4433us (i/b/h/e/p/c) New:0/0/0/2/0/7, Cur:0/0/0/2/0/692
Sz:64 Tm:4527us (i/b/h/e/p/c) New:0/0/0/0/0/47, Cur:0/0/0/0/0/922
Sz:71 Tm:8583us (i/b/h/e/p/c) New:0/0/0/0/0/86, Cur:0/0/0/0/0/1042
Sz:4 Tm:4175us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/543
Sz:8 Tm:5003us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/560
Sz:16 Tm:6717us (i/b/h/e/p/c) New:0/0/0/1/0/72, Cur:0/0/0/1/0/638
Sz:32 Tm:4056us (i/b/h/e/p/c) New:0/0/0/23/2/968, Cur:0/0/0/23/0/688
Sz:64 Tm:5609us (i/b/h/e/p/c) New:0/0/0/165/31/2392, Cur:0/0/0/165/0/1283
Sz:128 Tm:5828us (i/b/h/e/p/c) New:0/0/0/34/4/1035, Cur:0/0/0/34/0/1632
Sz:173 Tm:4886us (i/b/h/e/p/c) New:0/0/0/20/2/815, Cur:0/0/0/20/0/2145
Sz:4 Tm:4536us (i/b/h/e/p/c) New:0/0/0/13/0/257, Cur:0/0/0/13/0/769
Sz:5 Tm:5319us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/0/0/802
Sz:4 Tm:4505us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/660
Sz:15 Tm:8351us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/948
Sz:4 Tm:4078us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/498
Sz:8 Tm:3970us (i/b/h/e/p/c) New:0/0/0/0/0/22, Cur:0/0/0/0/0/568
Sz:16 Tm:4407us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/582
Sz:32 Tm:5386us (i/b/h/e/p/c) New:0/0/0/0/0/26, Cur:0/0/0/0/0/791
Sz:64 Tm:6039us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/770
Sz:128 Tm:4292us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/857
Sz:256 Tm:4190us (i/b/h/e/p/c) New:0/0/0/1/0/32, Cur:0/0/0/1/0/1086
Sz:512 Tm:7365us (i/b/h/e/p/c) New:0/0/0/4/0/171, Cur:0/0/0/4/0/1645
Sz:1024 Tm:4182us (i/b/h/e/p/c) New:0/0/0/2/0/54, Cur:0/0/0/2/0/2395
Sz:1128 Tm:5872us (i/b/h/e/p/c) New:0/0/0/0/0/55, Cur:0/0/0/0/0/3018
Sz:4 Tm:4465us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/498
Sz:8 Tm:4041us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/568
Sz:32 Tm:4857us (i/b/h/e/p/c) New:0/0/0/15/2/887, Cur:0/0/0/15/0/575
Sz:64 Tm:5322us (i/b/h/e/p/c) New:0/0/0/79/5/1977, Cur:0/0/0/79/0/785
Sz:128 Tm:4164us (i/b/h/e/p/c) New:0/0/0/12/1/421, Cur:0/0/0/12/0/1150
Sz:256 Tm:4469us (i/b/h/e/p/c) New:0/0/0/15/0/471, Cur:0/0/0/15/0/1332
Sz:379 Tm:5040us (i/b/h/e/p/c) New:0/0/0/50/2/1449, Cur:0/0/0/50/0/2308
Sz:16 Tm:3567us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/579
Sz:32 Tm:6188us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/0/0/589
Sz:64 Tm:7031us (i/b/h/e/p/c) New:0/0/0/3/0/205, Cur:0/0/0/3/0/793
Sz:128 Tm:5534us (i/b/h/e/p/c) New:0/0/0/0/0/65, Cur:0/0/0/0/0/968
