++ id -u swiftgrass
++ id -g swiftgrass
+ docker build -t magma/aflplusplus/libsndfile --build-arg fuzzer_name=aflplusplus --build-arg target_name=libsndfile --build-arg USER_ID=1000 --build-arg GROUP_ID=1000 --build-arg canaries=1 -f /home/swiftgrass/sem4/magma/docker/Dockerfile /home/swiftgrass/sem4/magma
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.45kB 0.0s done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/ubuntu:18.04
#2 DONE 1.7s

#3 [internal] load .dockerignore
#3 transferring context: 47B 0.0s done
#3 DONE 0.0s

#4 [ 1/20] FROM docker.io/library/ubuntu:18.04@sha256:152dc042452c496007f07ca9127571cb9c29697f42acbfad72324b2bb2e43c98
#4 resolve docker.io/library/ubuntu:18.04@sha256:152dc042452c496007f07ca9127571cb9c29697f42acbfad72324b2bb2e43c98 0.1s done
#4 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 4.28MB 0.6s done
#5 DONE 0.6s

#6 [ 3/20] RUN mkdir -p /home && 	groupadd -g 1000 magma && 	useradd -l -u 1000 -K UMASK=0000 -d /home -g magma magma && 	chown magma:magma /home
#6 CACHED

#7 [10/20] RUN mkdir -p /magma/fuzzers/aflplusplus && chown magma:magma /magma/fuzzers/aflplusplus
#7 CACHED

#8 [12/20] RUN /magma/fuzzers/aflplusplus/preinstall.sh
#8 CACHED

#9 [ 5/20] RUN mkdir -p /magma_shared /magma_out && 	chown magma:magma /magma_shared /magma_out && 	chmod 744 /magma_shared /magma_out
#9 CACHED

#10 [ 8/20] RUN /magma/magma/preinstall.sh
#10 CACHED

#11 [ 9/20] RUN /magma/magma/prebuild.sh
#11 CACHED

#12 [13/20] RUN /magma/fuzzers/aflplusplus/fetch.sh
#12 CACHED

#13 [ 2/20] RUN apt-get update && apt-get install -y sudo
#13 CACHED

#14 [11/20] COPY --chown=magma:magma .//fuzzers/aflplusplus /magma/fuzzers/aflplusplus/
#14 CACHED

#15 [ 4/20] RUN	ECHO "magma:amgam" | chpasswd && usermod -a -G sudo magma
#15 CACHED

#16 [ 6/20] RUN mkdir -p /magma/magma && chown magma:magma /magma/magma
#16 CACHED

#17 [ 7/20] COPY --chown=magma:magma .//magma /magma/magma/
#17 CACHED

#18 [14/20] RUN /magma/fuzzers/aflplusplus/build.sh
#18 CACHED

#19 [15/20] RUN mkdir -p /magma/targets/libsndfile && chown magma:magma /magma/targets/libsndfile
#19 DONE 3.6s

#20 [16/20] COPY --chown=magma:magma .//targets/libsndfile /magma/targets/libsndfile/
#20 DONE 2.3s

#21 [17/20] RUN /magma/targets/libsndfile/preinstall.sh
#21 6.746 Get:1 http://security.ubuntu.com/ubuntu bionic-security InRelease [102 kB]
#21 6.928 Hit:2 http://archive.ubuntu.com/ubuntu bionic InRelease
#21 7.036 Get:3 http://archive.ubuntu.com/ubuntu bionic-updates InRelease [102 kB]
#21 7.482 Get:4 http://archive.ubuntu.com/ubuntu bionic-backports InRelease [102 kB]
#21 7.882 Fetched 305 kB in 2s (155 kB/s)
#21 7.882 Reading package lists...
#21 10.43 Reading package lists...
#21 12.74 Building dependency tree...
