[2026-02-10 07:58] Container for honggfuzz/php/unserialize started in 5d0048546dad
/magma/targets/php/corpus/unserialize/__serialize_007: exit_code 137
/magma/targets/php/corpus/unserialize/bug7131: exit_code 137
Campaign launched at 2026-02-10 12:58
Persistent signature found in '/magma_out/unserialize'. Enabling persistent fuzzing mode
Start time:'2026-02-10.12.58.09' bin:'/magma_out/unserialize', input:'/magma/targets/php/corpus/unserialize', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Persistent mode: Launched new persistent pid=274
Sz:4 Tm:34840us (i/b/h/e/p/c) New:0/0/0/421/29/8535, Cur:0/0/0/504/0/781
Sz:8 Tm:557us (i/b/h/e/p/c) New:0/0/0/9/0/155, Cur:0/0/0/505/0/374
Sz:16 Tm:1041us (i/b/h/e/p/c) New:0/0/0/123/8/4667, Cur:0/0/0/626/0/439
Sz:8 Tm:243us (i/b/h/e/p/c) New:0/0/0/50/2/1702, Cur:0/0/0/608/0/434
Sz:16 Tm:150us (i/b/h/e/p/c) New:0/0/0/8/0/404, Cur:0/0/0/625/0/428
Sz:32 Tm:142us (i/b/h/e/p/c) New:0/0/0/15/0/535, Cur:0/0/0/640/0/464
Sz:64 Tm:304us (i/b/h/e/p/c) New:0/0/0/97/3/3508, Cur:0/0/0/798/0/825
Sz:80 Tm:467us (i/b/h/e/p/c) New:0/0/0/157/6/7418, Cur:0/0/0/936/0/1229
Sz:4 Tm:160us (i/b/h/e/p/c) New:0/0/0/2/0/244, Cur:0/0/0/499/0/374
Sz:8 Tm:136us (i/b/h/e/p/c) New:0/0/0/4/0/193, Cur:0/0/0/506/0/375
Sz:16 Tm:162us (i/b/h/e/p/c) New:0/0/0/19/0/912, Cur:0/0/0/540/0/407
Sz:64 Tm:190us (i/b/h/e/p/c) New:0/0/0/30/2/1087, Cur:0/0/0/615/0/555
