[2026-02-10 07:58] Container for honggfuzz/php/exif started in aa9f42e3aec9
/magma/targets/php/corpus/exif/bug34704.jpg: exit_code 137
/magma/targets/php/corpus/exif/bug77563.jpg: exit_code 0 bug PHP009
/magma/targets/php/corpus/exif/bug77753.tiff: exit_code 0 bug PHP004
/magma/targets/php/corpus/exif/bug77950.tiff: exit_code 0 bug PHP011
Campaign launched at 2026-02-10 12:58
Persistent signature found in '/magma_out/exif'. Enabling persistent fuzzing mode
Start time:'2026-02-10.12.58.09' bin:'/magma_out/exif', input:'/magma/targets/php/corpus/exif', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Persistent mode: Launched new persistent pid=873
Sz:4 Tm:69171us (i/b/h/e/p/c) New:0/0/0/719/43/18792, Cur:0/0/0/835/0/1510
Sz:8 Tm:538us (i/b/h/e/p/c) New:0/0/0/38/1/1758, Cur:0/0/0/866/0/1279
Sz:16 Tm:212us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/865/0/1179
Sz:32 Tm:143us (i/b/h/e/p/c) New:0/0/0/5/0/575, Cur:0/0/0/870/0/1266
Sz:64 Tm:140us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/870/0/1268
Sz:512 Tm:118us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/870/0/1270
Sz:1024 Tm:114us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/870/0/1271
Sz:8192 Tm:162us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/867/0/1273
Sz:9976 Tm:482us (i/b/h/e/p/c) New:0/0/0/136/0/5419, Cur:0/0/0/907/0/4502
Sz:4 Tm:177us (i/b/h/e/p/c) New:0/0/0/1/0/27, Cur:0/0/0/824/0/869
Sz:140 Tm:178us (i/b/h/e/p/c) New:0/0/0/8/0/177, Cur:0/0/0/864/0/1145
Sz:4 Tm:209us (i/b/h/e/p/c) New:0/0/0/2/0/62, Cur:0/0/0/733/0/494
Sz:8 Tm:192us (i/b/h/e/p/c) New:0/0/0/9/0/653, Cur:0/0/0/848/0/889
Sz:16 Tm:156us (i/b/h/e/p/c) New:0/0/0/1/0/73, Cur:0/0/0/865/0/914
Sz:32 Tm:259us (i/b/h/e/p/c) New:0/0/0/17/0/1258, Cur:0/0/0/974/0/3060
Sz:48 Tm:374us (i/b/h/e/p/c) New:0/0/0/38/0/1165, Cur:0/0/0/1016/0/4092
Sz:32 Tm:147us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/863/0/1025
Sz:64 Tm:175us (i/b/h/e/p/c) New:0/0/0/12/0/765, Cur:0/0/0/889/0/1297
Sz:128 Tm:174us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/890/0/1442
Sz:1024 Tm:1155us (i/b/h/e/p/c) New:0/0/0/43/0/2581, Cur:0/0/0/971/0/2310
Sz:1240 Tm:1138us (i/b/h/e/p/c) New:0/0/0/36/0/1069, Cur:0/0/0/994/0/7437
Sz:256 Tm:129us (i/b/h/e/p/c) New:0/0/0/6/0/724, Cur:0/0/0/845/0/1030
Sz:512 Tm:206us (i/b/h/e/p/c) New:0/0/0/18/0/649, Cur:0/0/0/917/0/2243
Sz:1984 Tm:2734us (i/b/h/e/p/c) New:0/0/0/50/0/1415, Cur:0/0/0/991/0/8840
Sz:1024 Tm:177us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/916/0/1939
Sz:1240 Tm:336us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/918/0/2792
Sz:8 Tm:115us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/767/0/499
Sz:2048 Tm:230us (i/b/h/e/p/c) New:0/0/0/10/0/610, Cur:0/0/0/894/0/1249
Sz:3711 Tm:572us (i/b/h/e/p/c) New:0/0/0/70/0/2107, Cur:0/0/0/1048/0/2034
Sz:512 Tm:213us (i/b/h/e/p/c) New:0/0/0/12/0/162, Cur:0/0/0/931/0/2173
Sz:721 Tm:417us (i/b/h/e/p/c) New:0/0/0/2/0/50, Cur:0/0/0/915/0/4100
Sz:512 Tm:177us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/895/0/1864
Sz:1024 Tm:220us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/895/0/1864
Sz:2048 Tm:2736us (i/b/h/e/p/c) New:0/0/0/5/0/16, Cur:0/0/0/999/0/3502
